source;share/depth_worker/hook/cmake_prefix_path.ps1
source;share/depth_worker/hook/cmake_prefix_path.dsv
source;share/depth_worker/hook/cmake_prefix_path.sh
source;share/depth_worker/hook/ld_library_path_lib.ps1
source;share/depth_worker/hook/ld_library_path_lib.dsv
source;share/depth_worker/hook/ld_library_path_lib.sh
source;share/depth_worker/local_setup.bash
source;share/depth_worker/local_setup.dsv
source;share/depth_worker/local_setup.ps1
source;share/depth_worker/local_setup.sh
source;share/depth_worker/local_setup.zsh
